theta1_init,theta2_init,theta1,theta2
3.968327562429212,0.992081890607303,6.198227938530767,4.428977196010244
3.968327562429212,1.3227758541430708,9.884697548495263,0.45327560008185075
3.968327562429212,1.6534698176788385,6.6677890517496,23.947934362490553
3.968327562429212,1.984163781214606,-11.68368062539104,-15.687877060914785
3.968327562429212,2.3148577447503738,37.83580228610872,32.54472333328174
3.968327562429212,2.6455517082861415,-29.22147540298164,-42.64074496493165
3.968327562429212,2.9762456718219092,10.423652649159356,68.58422110948223
3.968327562429212,3.306939635357677,-7.902731739739225,31.62920977002759
3.968327562429212,3.6376335988934447,16.725755443138553,26.68331529901213
3.968327562429212,3.968327562429212,12.927321354750477,36.06713968248046
3.968327562429212,4.29902152596498,18.036575038686088,-46.77064356132248
3.968327562429212,4.6297154895007475,6.519107854159283,-57.513148091538916
3.968327562429212,4.960409453036515,1.1329445696960196,20.6857700148169
3.968327562429212,5.291103416572283,4.983200048395824,-28.106318144954223
3.968327562429212,5.621797380108051,5.894677279694833,25.94277818231366
3.968327562429212,5.9524913436438185,4.6294580062619595,31.259125066321488
3.968327562429212,6.283185307179586,5.211270558524118,-9.22272031952122
4.29902152596498,0.0,7.8845181445542805,7.535342940987232
4.29902152596498,0.3306939635357677,5.887371786839997,-7.907270499798906
4.29902152596498,0.6613879270715354,4.750107770886045,-33.06859803671479
4.29902152596498,0.992081890607303,7.773601444355867,11.952021864902225
4.29902152596498,1.3227758541430708,7.16772502264674,32.85943473607985
4.29902152596498,1.6534698176788385,5.010460848626393,0.7676049183396763
4.29902152596498,1.984163781214606,5.55083715571309,-34.79013281766289
4.29902152596498,2.3148577447503738,6.435760708659188,-71.77454439120231
4.29902152596498,2.6455517082861415,6.5092441634595115,-116.57135888784195
4.29902152596498,2.9762456718219092,-7.230993242011395,-31.88029126144771
4.29902152596498,3.306939635357677,0.5840269427176953,-29.481446087816526
4.29902152596498,3.6376335988934447,-5.202670405583353,-56.9503415641274
4.29902152596498,3.968327562429212,5.098499118826843,-12.405377590483688
4.29902152596498,4.29902152596498,-13.639818660398525,-4.20720563571056
4.29902152596498,4.6297154895007475,4.034830596757954,23.96458287028804
4.29902152596498,4.960409453036515,8.21570179440013,7.6898628075696225
4.29902152596498,5.291103416572283,7.525228958715408,17.988690908606298
4.29902152596498,5.621797380108051,5.517136816001619,12.543617027346583
4.29902152596498,5.9524913436438185,5.402903929188113,-46.5900381165447
4.29902152596498,6.283185307179586,7.209169152728403,36.88171325754564
4.6297154895007475,0.0,6.622051113303578,13.933315275881377
4.6297154895007475,0.3306939635357677,5.347716303698697,1.6234141791274863
4.6297154895007475,0.6613879270715354,6.1516994853844595,-23.821315254926667
4.6297154895007475,0.992081890607303,5.309679781007374,12.959914176383654
4.6297154895007475,1.3227758541430708,7.070173304406955,14.71119406913696
4.6297154895007475,1.6534698176788385,5.835184367985641,33.587734872755895
4.6297154895007475,1.984163781214606,6.244294408156661,-36.60359194510714
4.6297154895007475,2.3148577447503738,8.062183924418731,49.86793997918235
4.6297154895007475,2.6455517082861415,4.476155812934948,38.75000599263181
4.6297154895007475,2.9762456718219092,8.866479171323498,12.464490683295878
4.6297154895007475,3.306939635357677,7.9514993947299395,10.035536355123222
4.6297154895007475,3.6376335988934447,-1.860639993711957,7.093500332669012
4.6297154895007475,3.968327562429212,5.349076403359116,25.517237982934205
4.6297154895007475,4.29902152596498,5.080251691640319,53.13893418765867
4.6297154895007475,4.6297154895007475,5.156239150963582,18.42251534726645
4.6297154895007475,4.960409453036515,4.659321621015846,4.963404212226757
4.6297154895007475,5.291103416572283,7.914828837324001,-5.979246757393125
4.6297154895007475,5.621797380108051,6.866525796085778,6.018894905960252
4.6297154895007475,5.9524913436438185,6.2309687406528695,5.553237728876282
4.6297154895007475,6.283185307179586,6.62017779421815,20.22122666540978
4.960409453036515,0.0,5.977750198480994,-1.4334257697771664
4.960409453036515,0.3306939635357677,6.134505574810164,-0.7647434319025391
4.960409453036515,0.6613879270715354,5.916772130132883,-0.7237251993068824
4.960409453036515,0.992081890607303,7.319345797814506,-1.1158247083466872
4.960409453036515,1.3227758541430708,6.1969900261601,-10.08021864463607
4.960409453036515,1.6534698176788385,7.600823299277515,-5.970054985186137
4.960409453036515,1.984163781214606,8.321759135068747,-6.326655138541189
4.960409453036515,2.3148577447503738,8.069767500958703,-49.600119948809
4.960409453036515,2.6455517082861415,6.823308898778221,-5.665465894648646
4.960409453036515,2.9762456718219092,6.624350895373993,49.09215613691959
4.960409453036515,3.306939635357677,5.295111302692891,32.90545509844102
4.960409453036515,3.6376335988934447,6.036433778845371,23.46425161423796
4.960409453036515,3.968327562429212,5.571527049533,-22.65129183499827
4.960409453036515,4.29902152596498,4.538086168043842,6.4320381137094245
4.960409453036515,4.6297154895007475,4.998896389047834,7.007393761837641
4.960409453036515,4.960409453036515,7.424204233645687,7.524080116006719
4.960409453036515,5.291103416572283,7.423336691668159,7.301733077693655
4.960409453036515,5.621797380108051,7.133506192329371,6.329526331768345
4.960409453036515,5.9524913436438185,6.620967514550283,5.590338914853956
4.960409453036515,6.283185307179586,5.9778162956817775,4.849442627638222
5.291103416572283,0.0,6.0803748937412845,0.9314252149043757
5.291103416572283,0.3306939635357677,6.389555710571707,0.46859801402550183
5.291103416572283,0.6613879270715354,5.469002915906553,0.8231906217484699
5.291103416572283,0.992081890607303,7.119637490321558,-0.8264117059972719
5.291103416572283,1.3227758541430708,7.377006297773496,-0.7006939414957883
5.291103416572283,1.6534698176788385,7.080271630999936,1.1041906687334226
5.291103416572283,1.984163781214606,6.539421292362067,-4.87832179034989
5.291103416572283,2.3148577447503738,7.665205778978883,11.150483875461882
5.291103416572283,2.6455517082861415,5.7284277866620625,-5.742315702657703
5.291103416572283,2.9762456718219092,7.915289675817489,-11.518699240356339
5.291103416572283,3.306939635357677,4.973762564233505,-7.867762793310487
5.291103416572283,3.6376335988934447,4.491538569678001,19.51460324567623
5.291103416572283,3.968327562429212,6.3904841971379165,19.84472541974031
5.291103416572283,4.29902152596498,6.977614293480426,7.911948915722084
5.291103416572283,4.6297154895007475,7.105576848125937,8.060911994017742
5.291103416572283,4.960409453036515,6.548170462063985,6.737537729577706
5.291103416572283,5.291103416572283,5.895591380055813,5.552273006922331
5.291103416572283,5.621797380108051,5.629390197869254,5.172145702387405
5.291103416572283,5.9524913436438185,5.414052903381041,5.929272564148333
5.291103416572283,6.283185307179586,6.0803766245000945,7.214610430063166
5.621797380108051,0.0,6.3100261329933645,0.768169732881095
5.621797380108051,0.3306939635357677,6.746270444426452,-0.17275642912518846
5.621797380108051,0.6613879270715354,6.310843322283339,-0.21941094356967067
5.621797380108051,0.992081890607303,6.792505466852307,-0.6419934038413083
5.621797380108051,1.3227758541430708,6.2496168691246075,-0.25358354802285693
5.621797380108051,1.6534698176788385,7.065345473626953,-0.5430536464270608
5.621797380108051,1.984163781214606,6.037046300078101,0.8996019490947644
5.621797380108051,2.3148577447503738,6.55897137927887,-8.199528151208316
5.621797380108051,2.6455517082861415,5.330537828157941,7.337882578204773
5.621797380108051,2.9762456718219092,4.657764420267951,-18.974052156728323
5.621797380108051,3.306939635357677,5.748616565568145,-8.119934780441767
5.621797380108051,3.6376335988934447,5.24405246288456,-7.880526744412319
5.621797380108051,3.968327562429212,6.27410486795254,3.8620638638909544
5.621797380108051,4.29902152596498,6.876439629176279,7.499487612997463
5.621797380108051,4.6297154895007475,6.286813843163935,5.942601808609916
5.621797380108051,4.960409453036515,5.782854765268016,5.071506348761779
5.621797380108051,5.291103416572283,5.530680156441485,5.524151421441226
5.621797380108051,5.621797380108051,6.019830187363698,5.7080168090933645
5.621797380108051,5.9524913436438185,6.199217282447957,6.525720799098947
5.621797380108051,6.283185307179586,6.310025652299683,7.051355610976126
5.9524913436438185,0.0,6.578528905471722,0.01624540993640678
5.9524913436438185,0.3306939635357677,6.549311243720604,-0.24019087294692826
5.9524913436438185,0.6613879270715354,6.2174524036906345,-0.06645584484116698
5.9524913436438185,0.992081890607303,6.671629373083089,-0.7077056026751906
5.9524913436438185,1.3227758541430708,5.612359703428405,0.6221685637850813
5.9524913436438185,1.6534698176788385,5.2066126132995185,0.20443043689423537
5.9524913436438185,1.984163781214606,7.237997740372377,0.3692377218774304
5.9524913436438185,2.3148577447503738,5.944488755093922,-1.701917569954131
5.9524913436438185,2.6455517082861415,6.750598569839473,1.2491098688918383
5.9524913436438185,2.9762456718219092,6.366714595832683,2.383055901683637
5.9524913436438185,3.306939635357677,5.915407438921474,-5.046498480966536
5.9524913436438185,3.6376335988934447,6.848096469249166,6.242796643289313
5.9524913436438185,3.968327562429212,6.336738483155217,6.937368331286443
5.9524913436438185,4.29902152596498,6.617591710171635,5.237247901031048
5.9524913436438185,4.6297154895007475,5.948455203467532,4.6431804368231555
5.9524913436438185,4.960409453036515,5.760355065406614,5.719039895213179
5.9524913436438185,5.291103416572283,6.154928655698702,6.169970779054135
5.9524913436438185,5.621797380108051,6.330182312801359,6.5553145745529875
5.9524913436438185,5.9524913436438185,6.499319949259018,6.528617628448126
5.9524913436438185,6.283185307179586,6.578529137782532,6.2994304527851295
6.283185307179586,0.0,6.2831853071795765,2.1341422028005534e-14
6.283185307179586,0.3306939635357677,6.057610760435949,0.010517702946615734
6.283185307179586,0.6613879270715354,6.285931244723066,-0.6073532625404137
6.283185307179586,0.992081890607303,6.17292257037217,-0.6794258580857114
6.283185307179586,1.3227758541430708,6.415013493450557,-1.0345956569383397
6.283185307179586,1.6534698176788385,5.70999786807343,0.4690671550280182
6.283185307179586,1.984163781214606,6.682792679034589,-0.2144111690089621
6.283185307179586,2.3148577447503738,6.3410659513036,1.609220102813843
6.283185307179586,2.6455517082861415,5.894951224905455,-2.382207974644357
6.283185307179586,2.9762456718219092,6.853140714982703,0.2558557412244048
6.283185307179586,3.306939635357677,5.713241845860391,6.0273718673239
6.283185307179586,3.6376335988934447,6.671426295467074,8.665385143337044
6.283185307179586,3.968327562429212,6.2253046174414415,4.673964530463597
6.283185307179586,4.29902152596498,5.883579802421684,6.497598031558147
6.283185307179586,4.6297154895007475,6.856375754823935,5.814115420230981
6.283185307179586,4.960409453036515,6.151358346044816,7.317779216117448
6.283185307179586,5.291103416572283,6.393448992597092,6.962609713927272
6.283185307179586,5.621797380108051,6.28043913490403,6.8905388555663425
6.283185307179586,5.9524913436438185,6.508759981791737,6.272667390583755
6.283185307179586,6.283185307179586,6.283185307179585,6.283185307179587
